file,class_id,rms_before_db,rms_after_db
2/2_0/2_0_43.wav,2,-23.87,-20.0
2/2_0/2_0_430.wav,2,-28.53,-20.0
2/2_0/2_0_431.wav,2,-28.0,-20.0
2/2_0/2_0_432.wav,2,-22.4,-20.0
2/2_0/2_0_433.wav,2,-26.85,-20.0
2/2_0/2_0_434.wav,2,-28.88,-20.0
2/2_0/2_0_435.wav,2,-29.67,-20.0
2/2_0/2_0_436.wav,2,-30.65,-20.0
2/2_0/2_0_437.wav,2,-31.91,-20.0
2/2_0/2_0_438.wav,2,-33.69,-20.0
2/2_0/2_0_439.wav,2,-26.73,-20.0
2/2_0/2_0_44.wav,2,-24.07,-20.0
2/2_0/2_0_440.wav,2,-26.55,-20.0
2/2_0/2_0_441.wav,2,-26.35,-20.0
2/2_0/2_0_442.wav,2,-26.44,-20.0
2/2_0/2_0_443.wav,2,-26.6,-20.0
2/2_0/2_0_444.wav,2,-26.68,-20.0
2/2_0/2_0_445.wav,2,-27.54,-20.0
2/2_0/2_0_446.wav,2,-27.89,-20.0
2/2_0/2_0_447.wav,2,-28.99,-20.0
2/2_0/2_0_448.wav,2,-29.34,-20.0
2/2_0/2_0_449.wav,2,-29.5,-20.0
2/2_0/2_0_45.wav,2,-24.13,-20.0
2/2_0/2_0_450.wav,2,-29.92,-20.0
2/2_0/2_0_451.wav,2,-30.49,-20.0
2/2_0/2_0_452.wav,2,-29.69,-20.0
2/2_0/2_0_453.wav,2,-29.84,-20.0
2/2_0/2_0_454.wav,2,-30.18,-20.0
2/2_0/2_0_455.wav,2,-30.13,-20.0
2/2_0/2_0_456.wav,2,-30.62,-20.0
2/2_0/2_0_457.wav,2,-32.03,-20.0
2/2_0/2_0_458.wav,2,-32.18,-20.03
2/2_0/2_0_459.wav,2,-32.2,-20.0
2/2_0/2_0_46.wav,2,-23.81,-20.0
2/2_0/2_0_460.wav,2,-31.69,-20.17
2/2_0/2_0_461.wav,2,-32.28,-20.0
2/2_0/2_0_462.wav,2,-32.24,-20.0
2/2_0/2_0_463.wav,2,-31.34,-20.0
2/2_0/2_0_464.wav,2,-31.46,-20.0
2/2_0/2_0_465.wav,2,-30.38,-20.0
2/2_0/2_0_466.wav,2,-30.51,-20.0
2/2_0/2_0_467.wav,2,-30.15,-20.0
2/2_0/2_0_468.wav,2,-28.99,-20.0
2/2_0/2_0_469.wav,2,-27.07,-20.0
2/2_0/2_0_47.wav,2,-23.58,-20.0
2/2_0/2_0_470.wav,2,-27.23,-20.0
2/2_0/2_0_471.wav,2,-27.07,-20.0
2/2_0/2_0_472.wav,2,-26.28,-20.0
2/2_0/2_0_473.wav,2,-25.85,-20.0
2/2_0/2_0_474.wav,2,-25.72,-20.0
2/2_0/2_0_475.wav,2,-25.72,-20.0
2/2_0/2_0_476.wav,2,-25.6,-20.0
2/2_0/2_0_477.wav,2,-25.91,-20.0
2/2_0/2_0_478.wav,2,-26.04,-20.0
2/2_0/2_0_479.wav,2,-26.92,-20.0
2/2_0/2_0_48.wav,2,-23.64,-20.0
2/2_0/2_0_480.wav,2,-27.58,-20.0
2/2_0/2_0_481.wav,2,-27.18,-20.0
2/2_0/2_0_482.wav,2,-28.12,-20.0
2/2_0/2_0_483.wav,2,-29.16,-20.0
2/2_0/2_0_484.wav,2,-29.13,-20.0
2/2_0/2_0_485.wav,2,-29.05,-20.0
2/2_0/2_0_486.wav,2,-28.36,-20.0
2/2_0/2_0_487.wav,2,-40.65,-20.0
2/2_0/2_0_488.wav,2,-39.35,-20.0
2/2_0/2_0_489.wav,2,-39.85,-20.0
2/2_0/2_0_49.wav,2,-23.6,-20.0
2/2_0/2_0_490.wav,2,-38.93,-20.0
2/2_0/2_0_491.wav,2,-40.89,-20.0
2/2_0/2_0_492.wav,2,-40.37,-20.0
2/2_0/2_0_493.wav,2,-39.42,-20.0
2/2_0/2_0_494.wav,2,-36.87,-20.0
2/2_0/2_0_495.wav,2,-36.36,-20.0
2/2_0/2_0_496.wav,2,-35.68,-20.0
2/2_0/2_0_497.wav,2,-33.6,-20.03
2/2_0/2_0_498.wav,2,-34.56,-20.0
2/2_0/2_0_499.wav,2,-36.31,-20.0
2/2_0/2_0_5.wav,2,-47.54,-20.0
2/2_0/2_0_50.wav,2,-23.68,-20.0
2/2_0/2_0_500.wav,2,-36.09,-20.0
2/2_0/2_0_501.wav,2,-33.01,-20.02
2/2_0/2_0_502.wav,2,-32.89,-20.0
2/2_0/2_0_503.wav,2,-31.89,-20.01
2/2_0/2_0_504.wav,2,-32.91,-20.0
2/2_0/2_0_505.wav,2,-31.52,-20.0
2/2_0/2_0_506.wav,2,-29.75,-20.0
2/2_0/2_0_507.wav,2,-28.85,-20.0
2/2_0/2_0_508.wav,2,-27.58,-20.0
2/2_0/2_0_509.wav,2,-28.47,-20.0
2/2_0/2_0_51.wav,2,-23.9,-20.0
2/2_0/2_0_510.wav,2,-27.67,-20.0
2/2_0/2_0_511.wav,2,-28.25,-20.0
2/2_0/2_0_512.wav,2,-28.67,-20.0
2/2_0/2_0_513.wav,2,-27.48,-20.0
2/2_0/2_0_514.wav,2,-26.04,-20.0
2/2_0/2_0_515.wav,2,-24.41,-20.0
2/2_0/2_0_516.wav,2,-21.16,-20.0
2/2_0/2_0_517.wav,2,-21.98,-20.0
2/2_0/2_0_518.wav,2,-22.39,-20.0
2/2_0/2_0_519.wav,2,-23.56,-20.0
2/2_0/2_0_52.wav,2,-23.7,-20.0
2/2_0/2_0_520.wav,2,-23.31,-20.0
2/2_0/2_0_521.wav,2,-21.18,-20.0
2/2_0/2_0_522.wav,2,-22.62,-20.0
2/2_0/2_0_523.wav,2,-23.65,-20.0
2/2_0/2_0_524.wav,2,-26.63,-20.0
2/2_0/2_0_525.wav,2,-26.64,-20.0
2/2_0/2_0_526.wav,2,-25.48,-20.0
2/2_0/2_0_527.wav,2,-24.75,-20.0
2/2_0/2_0_528.wav,2,-23.58,-20.0
2/2_0/2_0_529.wav,2,-26.03,-20.0
2/2_0/2_0_53.wav,2,-23.79,-20.0
2/2_0/2_0_530.wav,2,-26.46,-20.0
2/2_0/2_0_531.wav,2,-31.55,-20.0
2/2_0/2_0_532.wav,2,-35.14,-20.0
2/2_0/2_0_533.wav,2,-37.87,-20.0
2/2_0/2_0_534.wav,2,-37.67,-20.0
2/2_0/2_0_535.wav,2,-39.21,-20.0
2/2_0/2_0_536.wav,2,-37.92,-20.0
2/2_0/2_0_537.wav,2,-28.85,-20.0
2/2_0/2_0_538.wav,2,-28.67,-20.0
2/2_0/2_0_539.wav,2,-29.13,-20.0
2/2_0/2_0_54.wav,2,-23.61,-20.0
2/2_0/2_0_540.wav,2,-26.83,-20.02
2/2_0/2_0_541.wav,2,-27.79,-20.0
2/2_0/2_0_542.wav,2,-28.26,-20.0
2/2_0/2_0_543.wav,2,-26.66,-20.0
2/2_0/2_0_544.wav,2,-25.48,-20.0
2/2_0/2_0_545.wav,2,-25.08,-20.0
2/2_0/2_0_546.wav,2,-23.96,-20.0
2/2_0/2_0_547.wav,2,-22.42,-20.0
2/2_0/2_0_548.wav,2,-24.61,-20.0
2/2_0/2_0_549.wav,2,-25.53,-20.0
2/2_0/2_0_55.wav,2,-23.58,-20.0
2/2_0/2_0_550.wav,2,-23.84,-20.0
2/2_0/2_0_551.wav,2,-23.79,-20.0
2/2_0/2_0_552.wav,2,-25.09,-20.01
2/2_0/2_0_553.wav,2,-24.82,-20.0
2/2_0/2_0_554.wav,2,-24.8,-20.0
2/2_0/2_0_555.wav,2,-24.63,-20.0
2/2_0/2_0_556.wav,2,-23.29,-20.01
2/2_0/2_0_557.wav,2,-22.31,-20.0
2/2_0/2_0_558.wav,2,-22.05,-20.0
2/2_0/2_0_559.wav,2,-22.09,-20.0
2/2_0/2_0_56.wav,2,-23.41,-20.0
2/2_0/2_0_560.wav,2,-21.42,-20.0
2/2_0/2_0_561.wav,2,-21.11,-20.0
2/2_0/2_0_562.wav,2,-22.14,-20.0
2/2_0/2_0_563.wav,2,-23.61,-20.0
2/2_0/2_0_564.wav,2,-22.17,-20.0
2/2_0/2_0_565.wav,2,-21.38,-20.0
2/2_0/2_0_566.wav,2,-20.31,-20.0
2/2_0/2_0_567.wav,2,-20.78,-20.0
2/2_0/2_0_568.wav,2,-20.71,-20.0
2/2_0/2_0_569.wav,2,-20.17,-20.0
2/2_0/2_0_57.wav,2,-23.4,-20.0
2/2_0/2_0_570.wav,2,-18.9,-20.0
2/2_0/2_0_571.wav,2,-18.11,-20.0
2/2_0/2_0_572.wav,2,-16.37,-20.0
2/2_0/2_0_573.wav,2,-15.82,-20.0
2/2_0/2_0_574.wav,2,-16.81,-20.0
2/2_0/2_0_575.wav,2,-16.27,-20.0
2/2_0/2_0_576.wav,2,-17.28,-20.0
2/2_0/2_0_577.wav,2,-18.14,-20.0
2/2_0/2_0_578.wav,2,-17.29,-20.0
2/2_0/2_0_579.wav,2,-16.42,-20.0
2/2_0/2_0_58.wav,2,-23.47,-20.0
2/2_0/2_0_580.wav,2,-15.22,-20.0
2/2_0/2_0_581.wav,2,-13.29,-20.0
2/2_0/2_0_582.wav,2,-12.66,-20.0
2/2_0/2_0_583.wav,2,-11.91,-20.0
2/2_0/2_0_584.wav,2,-13.36,-20.0
2/2_0/2_0_585.wav,2,-14.09,-20.0
2/2_0/2_0_586.wav,2,-14.96,-20.0
2/2_0/2_0_587.wav,2,-14.84,-20.0
2/2_0/2_0_588.wav,2,-14.97,-20.0
2/2_0/2_0_589.wav,2,-15.55,-20.0
2/2_0/2_0_59.wav,2,-23.67,-20.0
2/2_0/2_0_590.wav,2,-17.55,-20.0
2/2_0/2_0_591.wav,2,-19.03,-20.0
2/2_0/2_0_592.wav,2,-20.03,-20.0
2/2_0/2_0_593.wav,2,-20.91,-20.0
2/2_0/2_0_594.wav,2,-19.49,-20.0
2/2_0/2_0_595.wav,2,-16.66,-20.0
2/2_0/2_0_596.wav,2,-18.76,-20.0
2/2_0/2_0_597.wav,2,-20.03,-20.0
2/2_0/2_0_598.wav,2,-22.22,-20.0
2/2_0/2_0_599.wav,2,-22.74,-20.01
2/2_0/2_0_6.wav,2,-47.33,-20.0
2/2_0/2_0_60.wav,2,-25.25,-20.0
2/2_0/2_0_600.wav,2,-22.93,-20.0
2/2_0/2_0_601.wav,2,-24.11,-20.0
2/2_0/2_0_602.wav,2,-25.46,-20.0
2/2_0/2_0_603.wav,2,-23.2,-20.0
2/2_0/2_0_604.wav,2,-26.14,-20.0
2/2_0/2_0_605.wav,2,-25.9,-20.0
2/2_0/2_0_606.wav,2,-29.05,-20.01
2/2_0/2_0_607.wav,2,-24.53,-20.0
2/2_0/2_0_608.wav,2,-26.65,-20.0
2/2_0/2_0_609.wav,2,-28.32,-20.0
2/2_0/2_0_61.wav,2,-41.11,-20.0
2/2_0/2_0_610.wav,2,-28.76,-20.0
2/2_0/2_0_611.wav,2,-26.82,-20.0
2/2_0/2_0_612.wav,2,-26.51,-20.0
2/2_0/2_0_613.wav,2,-25.69,-20.0
2/2_0/2_0_614.wav,2,-25.83,-20.01
2/2_0/2_0_615.wav,2,-23.87,-20.0
2/2_0/2_0_616.wav,2,-21.97,-20.0
2/2_0/2_0_617.wav,2,-23.32,-20.0
2/2_0/2_0_618.wav,2,-20.74,-20.0
2/2_0/2_0_619.wav,2,-21.81,-20.0
2/2_0/2_0_62.wav,2,-41.08,-20.0
2/2_0/2_0_620.wav,2,-23.15,-20.0
2/2_0/2_0_621.wav,2,-23.28,-20.0
2/2_0/2_0_622.wav,2,-20.28,-20.0
2/2_0/2_0_623.wav,2,-18.68,-20.0
2/2_0/2_0_624.wav,2,-18.01,-20.0
2/2_0/2_0_625.wav,2,-18.23,-20.0
2/2_0/2_0_626.wav,2,-18.52,-20.0
2/2_0/2_0_627.wav,2,-18.65,-20.0
2/2_0/2_0_628.wav,2,-18.06,-20.0
2/2_0/2_0_629.wav,2,-17.76,-20.0
2/2_0/2_0_63.wav,2,-41.51,-20.0
2/2_0/2_0_630.wav,2,-16.16,-20.0
2/2_0/2_0_631.wav,2,-15.76,-20.0
2/2_0/2_0_632.wav,2,-15.22,-20.0
2/2_0/2_0_633.wav,2,-17.08,-20.0
2/2_0/2_0_634.wav,2,-30.13,-20.05
2/2_0/2_0_635.wav,2,-31.94,-20.05
2/2_0/2_0_636.wav,2,-31.69,-20.05
2/2_0/2_0_637.wav,2,-31.67,-20.03
2/2_0/2_0_638.wav,2,-29.61,-20.0
2/2_0/2_0_639.wav,2,-32.07,-20.09
2/2_0/2_0_64.wav,2,-41.66,-20.0
2/2_0/2_0_640.wav,2,-32.87,-20.15
2/2_0/2_0_641.wav,2,-27.08,-20.01
2/2_0/2_0_642.wav,2,-33.16,-20.03
2/2_0/2_0_643.wav,2,-31.15,-20.14
2/2_0/2_0_644.wav,2,-31.32,-20.01
2/2_0/2_0_645.wav,2,-26.33,-20.0
2/2_0/2_0_646.wav,2,-29.55,-20.01
2/2_0/2_0_647.wav,2,-30.39,-20.0
2/2_0/2_0_648.wav,2,-32.22,-20.06
2/2_0/2_0_649.wav,2,-30.8,-20.0
2/2_0/2_0_65.wav,2,-41.65,-20.0
2/2_0/2_0_650.wav,2,-29.7,-20.0
2/2_0/2_0_651.wav,2,-27.2,-20.0
2/2_0/2_0_652.wav,2,-27.91,-20.01
2/2_0/2_0_653.wav,2,-26.56,-20.0
2/2_0/2_0_654.wav,2,-24.56,-20.0
2/2_0/2_0_655.wav,2,-25.42,-20.0
2/2_0/2_0_656.wav,2,-24.46,-20.0
2/2_0/2_0_657.wav,2,-23.77,-20.0
2/2_0/2_0_658.wav,2,-22.39,-20.0
2/2_0/2_0_659.wav,2,-19.72,-20.0
2/2_0/2_0_66.wav,2,-41.49,-20.0
2/2_0/2_0_660.wav,2,-19.18,-20.0
2/2_0/2_0_661.wav,2,-17.63,-20.0
2/2_0/2_0_662.wav,2,-20.29,-20.0
2/2_0/2_0_663.wav,2,-21.17,-20.0
2/2_0/2_0_664.wav,2,-20.06,-20.0
2/2_0/2_0_665.wav,2,-17.76,-20.0
2/2_0/2_0_666.wav,2,-15.75,-20.0
2/2_0/2_0_667.wav,2,-16.23,-20.0
2/2_0/2_0_668.wav,2,-15.58,-20.0
2/2_0/2_0_669.wav,2,-16.11,-20.0
2/2_0/2_0_67.wav,2,-42.2,-20.0
2/2_0/2_0_670.wav,2,-14.74,-20.0
2/2_0/2_0_671.wav,2,-13.15,-20.0
2/2_0/2_0_672.wav,2,-12.78,-20.0
2/2_0/2_0_673.wav,2,-12.09,-20.0
2/2_0/2_0_674.wav,2,-14.21,-20.0
2/2_0/2_0_675.wav,2,-14.65,-20.0
2/2_0/2_0_676.wav,2,-15.88,-20.0
2/2_0/2_0_677.wav,2,-15.82,-20.0
2/2_0/2_0_678.wav,2,-15.71,-20.0
2/2_0/2_0_679.wav,2,-16.81,-20.0
2/2_0/2_0_68.wav,2,-41.84,-20.0
2/2_0/2_0_680.wav,2,-18.01,-20.0
2/2_0/2_0_681.wav,2,-17.4,-20.0
2/2_0/2_0_682.wav,2,-19.05,-20.0
2/2_0/2_0_683.wav,2,-19.39,-20.0
2/2_0/2_0_684.wav,2,-18.78,-20.0
2/2_0/2_0_685.wav,2,-19.11,-20.0
2/2_0/2_0_686.wav,2,-20.55,-20.0
2/2_0/2_0_687.wav,2,-20.2,-20.0
2/2_0/2_0_688.wav,2,-22.53,-20.0
2/2_0/2_0_689.wav,2,-24.74,-20.0
2/2_0/2_0_69.wav,2,-42.19,-20.0
2/2_0/2_0_690.wav,2,-23.88,-20.0
2/2_0/2_0_691.wav,2,-21.92,-20.0
2/2_0/2_0_692.wav,2,-21.82,-20.0
2/2_0/2_0_693.wav,2,-25.07,-20.01
2/2_0/2_0_694.wav,2,-25.25,-20.0
2/2_0/2_0_695.wav,2,-26.12,-20.0
2/2_0/2_0_696.wav,2,-27.49,-20.0
2/2_0/2_0_697.wav,2,-27.01,-20.02
2/2_0/2_0_698.wav,2,-27.83,-20.0
2/2_0/2_0_699.wav,2,-27.83,-20.0
2/2_0/2_0_7.wav,2,-45.29,-20.0
2/2_0/2_0_70.wav,2,-42.0,-20.0
2/2_0/2_0_700.wav,2,-27.69,-20.0
2/2_0/2_0_701.wav,2,-26.71,-20.0
2/2_0/2_0_702.wav,2,-26.37,-20.02
2/2_0/2_0_703.wav,2,-26.18,-20.0
2/2_0/2_0_704.wav,2,-24.38,-20.01
2/2_0/2_0_705.wav,2,-24.27,-20.0
2/2_0/2_0_706.wav,2,-23.68,-20.0
2/2_0/2_0_707.wav,2,-23.98,-20.0
2/2_0/2_0_708.wav,2,-22.45,-20.0
2/2_0/2_0_709.wav,2,-26.21,-20.0
2/2_0/2_0_71.wav,2,-41.84,-20.0
2/2_0/2_0_710.wav,2,-26.52,-20.0
2/2_0/2_0_711.wav,2,-26.92,-20.0
2/2_0/2_0_712.wav,2,-27.45,-20.0
2/2_0/2_0_713.wav,2,-28.28,-20.0
2/2_0/2_0_714.wav,2,-27.15,-20.0
2/2_0/2_0_715.wav,2,-25.99,-20.0
2/2_0/2_0_716.wav,2,-27.15,-20.0
2/2_0/2_0_717.wav,2,-29.73,-20.0
2/2_0/2_0_718.wav,2,-28.83,-20.0
2/2_0/2_0_719.wav,2,-31.37,-20.0
2/2_0/2_0_72.wav,2,-41.97,-20.0
2/2_0/2_0_720.wav,2,-29.34,-20.0
2/2_0/2_0_721.wav,2,-29.47,-20.0
2/2_0/2_0_722.wav,2,-27.83,-20.0
2/2_0/2_0_723.wav,2,-29.11,-20.0
2/2_0/2_0_724.wav,2,-30.05,-20.0
2/2_0/2_0_725.wav,2,-31.09,-20.0
2/2_0/2_0_726.wav,2,-31.25,-20.01
2/2_0/2_0_727.wav,2,-32.68,-20.0
2/2_0/2_0_728.wav,2,-31.87,-20.0
2/2_0/2_0_729.wav,2,-32.68,-20.02
2/2_0/2_0_73.wav,2,-57.29,-20.02
2/2_0/2_0_730.wav,2,-30.13,-20.04
2/2_0/2_0_731.wav,2,-34.11,-20.74
2/2_0/2_0_732.wav,2,-35.87,-20.0
2/2_0/2_0_733.wav,2,-31.45,-20.01
2/2_0/2_0_734.wav,2,-32.76,-20.08
2/2_0/2_0_735.wav,2,-27.29,-20.0
2/2_0/2_0_736.wav,2,-26.25,-20.0
2/2_0/2_0_737.wav,2,-26.2,-20.0
2/2_0/2_0_738.wav,2,-23.8,-20.0
2/2_0/2_0_739.wav,2,-22.63,-20.0
2/2_0/2_0_74.wav,2,-50.99,-20.03
2/2_0/2_0_740.wav,2,-22.06,-20.0
2/2_0/2_0_741.wav,2,-23.81,-20.0
2/2_0/2_0_742.wav,2,-24.47,-20.0
2/2_0/2_0_743.wav,2,-23.77,-20.0
2/2_0/2_0_744.wav,2,-20.85,-20.0
2/2_0/2_0_745.wav,2,-23.7,-20.0
2/2_0/2_0_746.wav,2,-23.14,-20.0
2/2_0/2_0_747.wav,2,-23.27,-20.0
2/2_0/2_0_748.wav,2,-22.7,-20.0
2/2_0/2_0_749.wav,2,-22.2,-20.0
2/2_0/2_0_75.wav,2,-45.71,-20.03
2/2_0/2_0_750.wav,2,-21.47,-20.0
2/2_0/2_0_751.wav,2,-20.44,-20.0
2/2_0/2_0_752.wav,2,-17.44,-20.0
2/2_0/2_0_753.wav,2,-19.35,-20.0
2/2_0/2_0_754.wav,2,-18.72,-20.0
2/2_0/2_0_755.wav,2,-21.51,-20.0
2/2_0/2_0_756.wav,2,-23.09,-20.0
2/2_0/2_0_757.wav,2,-24.02,-20.01
2/2_0/2_0_758.wav,2,-23.98,-20.0
2/2_0/2_0_759.wav,2,-24.03,-20.0
2/2_0/2_0_76.wav,2,-36.3,-20.0
2/2_0/2_0_760.wav,2,-22.11,-20.0
2/2_0/2_0_761.wav,2,-27.12,-20.0
2/2_0/2_0_762.wav,2,-26.32,-20.0
2/2_0/2_0_763.wav,2,-26.36,-20.0
2/2_0/2_0_764.wav,2,-26.1,-20.0
2/2_0/2_0_765.wav,2,-25.13,-20.0
2/2_0/2_0_766.wav,2,-26.6,-20.0
2/2_0/2_0_767.wav,2,-26.56,-20.0
2/2_0/2_0_768.wav,2,-26.75,-20.0
2/2_0/2_0_769.wav,2,-27.35,-20.0
2/2_0/2_0_77.wav,2,-36.0,-20.0
2/2_0/2_0_770.wav,2,-26.86,-20.0
2/2_0/2_0_771.wav,2,-26.33,-20.0
2/2_0/2_0_772.wav,2,-25.18,-20.0
2/2_0/2_0_773.wav,2,-23.5,-20.0
2/2_0/2_0_774.wav,2,-23.97,-20.0
2/2_0/2_0_775.wav,2,-21.9,-20.0
2/2_0/2_0_776.wav,2,-23.02,-20.01
2/2_0/2_0_777.wav,2,-23.61,-20.0
2/2_0/2_0_778.wav,2,-23.77,-20.0
2/2_0/2_0_779.wav,2,-24.24,-20.0
2/2_0/2_0_78.wav,2,-40.8,-20.0
2/2_0/2_0_780.wav,2,-25.04,-20.03
2/2_0/2_0_781.wav,2,-25.53,-20.0
2/2_0/2_0_782.wav,2,-25.27,-20.0
2/2_0/2_0_783.wav,2,-21.97,-20.0
2/2_0/2_0_784.wav,2,-25.84,-20.0
2/2_0/2_0_785.wav,2,-25.95,-20.0
2/2_0/2_0_786.wav,2,-26.1,-20.0
2/2_0/2_0_787.wav,2,-27.95,-20.0
2/2_0/2_0_788.wav,2,-27.36,-20.0
2/2_0/2_0_789.wav,2,-28.02,-20.0
2/2_0/2_0_79.wav,2,-37.51,-20.0
2/2_0/2_0_790.wav,2,-27.77,-20.07
2/2_0/2_0_791.wav,2,-25.44,-20.0
2/2_0/2_0_792.wav,2,-25.72,-20.0
2/2_0/2_0_793.wav,2,-34.5,-20.05
2/2_0/2_0_794.wav,2,-33.67,-20.16
2/2_0/2_0_795.wav,2,-32.55,-20.01
2/2_0/2_0_796.wav,2,-30.71,-20.17
2/2_0/2_0_797.wav,2,-31.09,-20.03
2/2_0/2_0_798.wav,2,-31.65,-20.04
2/2_0/2_0_799.wav,2,-26.2,-20.01
2/2_0/2_0_8.wav,2,-48.1,-20.0
2/2_0/2_0_80.wav,2,-37.19,-20.0
2/2_0/2_0_800.wav,2,-29.29,-20.0
2/2_0/2_0_801.wav,2,-30.97,-20.27
2/2_0/2_0_802.wav,2,-31.98,-20.02
2/2_0/2_0_803.wav,2,-30.75,-20.17
2/2_0/2_0_804.wav,2,-27.48,-20.0
2/2_0/2_0_805.wav,2,-28.4,-20.0
2/2_0/2_0_806.wav,2,-29.37,-20.08
2/2_0/2_0_807.wav,2,-29.7,-20.07
2/2_0/2_0_808.wav,2,-32.52,-20.0
2/2_0/2_0_809.wav,2,-29.48,-20.07
2/2_0/2_0_81.wav,2,-42.18,-20.0
2/2_0/2_0_810.wav,2,-27.19,-20.03
2/2_0/2_0_811.wav,2,-28.42,-20.04
2/2_0/2_0_812.wav,2,-28.97,-20.01
2/2_0/2_0_813.wav,2,-26.69,-20.0
2/2_0/2_0_814.wav,2,-28.71,-20.0
2/2_0/2_0_815.wav,2,-26.37,-20.0
2/2_0/2_0_816.wav,2,-26.72,-20.0
2/2_0/2_0_817.wav,2,-28.08,-20.0
2/2_0/2_0_818.wav,2,-25.27,-20.0
2/2_0/2_0_819.wav,2,-26.97,-20.03
2/2_0/2_0_82.wav,2,-41.48,-20.0
2/2_0/2_0_820.wav,2,-24.73,-20.0
2/2_0/2_0_821.wav,2,-25.8,-20.0
2/2_0/2_0_822.wav,2,-25.48,-20.0
2/2_0/2_0_823.wav,2,-24.74,-20.01
2/2_0/2_0_824.wav,2,-25.58,-20.01
2/2_0/2_0_825.wav,2,-22.78,-20.0
2/2_0/2_0_826.wav,2,-22.16,-20.0
2/2_0/2_0_827.wav,2,-22.39,-20.0
2/2_0/2_0_828.wav,2,-18.41,-20.0
2/2_0/2_0_829.wav,2,-16.23,-20.0
2/2_0/2_0_83.wav,2,-38.81,-20.0
2/2_0/2_0_830.wav,2,-13.77,-20.0
2/2_0/2_0_831.wav,2,-12.33,-20.0
2/2_0/2_0_832.wav,2,-9.64,-20.0
2/2_0/2_0_833.wav,2,-10.34,-20.0
2/2_0/2_0_834.wav,2,-12.32,-20.0
2/2_0/2_0_835.wav,2,-14.23,-20.0
2/2_0/2_0_836.wav,2,-16.39,-20.0
2/2_0/2_0_837.wav,2,-16.46,-20.0
2/2_0/2_0_838.wav,2,-18.87,-20.0
2/2_0/2_0_839.wav,2,-19.43,-20.0
2/2_0/2_0_84.wav,2,-39.51,-20.0
2/2_0/2_0_840.wav,2,-21.35,-20.0
2/2_0/2_0_841.wav,2,-23.67,-20.0
2/2_0/2_0_842.wav,2,-23.01,-20.0
2/2_0/2_0_843.wav,2,-23.16,-20.0
2/2_0/2_0_85.wav,2,-47.76,-20.21
2/2_0/2_0_86.wav,2,-55.66,-20.0
2/2_0/2_0_87.wav,2,-55.47,-20.0
2/2_0/2_0_88.wav,2,-55.05,-20.0
2/2_0/2_0_89.wav,2,-54.86,-20.0
2/2_0/2_0_9.wav,2,-49.13,-20.0
2/2_0/2_0_90.wav,2,-54.86,-20.0
2/2_0/2_0_91.wav,2,-52.91,-20.0
2/2_0/2_0_92.wav,2,-53.01,-20.0
2/2_0/2_0_93.wav,2,-52.37,-20.0
2/2_0/2_0_94.wav,2,-51.62,-20.0
2/2_0/2_0_95.wav,2,-51.99,-20.0
2/2_0/2_0_96.wav,2,-51.34,-20.0
2/2_0/2_0_97.wav,2,-51.59,-20.0
2/2_0/2_0_98.wav,2,-51.19,-20.0
2/2_0/2_0_99.wav,2,-50.92,-20.06
3/3_0/3_0_1.wav,3,-58.34,-20.01
3/3_0/3_0_10.wav,3,-42.4,-20.0
3/3_0/3_0_100.wav,3,-20.55,-20.0
3/3_0/3_0_101.wav,3,-20.46,-20.0
3/3_0/3_0_102.wav,3,-19.97,-20.0
3/3_0/3_0_103.wav,3,-19.57,-20.0
3/3_0/3_0_104.wav,3,-18.86,-20.0
3/3_0/3_0_105.wav,3,-19.63,-20.0
3/3_0/3_0_106.wav,3,-19.09,-20.0
3/3_0/3_0_107.wav,3,-19.55,-20.0
3/3_0/3_0_108.wav,3,-20.74,-20.0
3/3_0/3_0_109.wav,3,-20.69,-20.0
3/3_0/3_0_11.wav,3,-43.65,-20.0
3/3_0/3_0_110.wav,3,-19.76,-20.0
3/3_0/3_0_111.wav,3,-19.73,-20.0
3/3_0/3_0_112.wav,3,-18.61,-20.0
3/3_0/3_0_113.wav,3,-17.15,-20.0
3/3_0/3_0_114.wav,3,-13.54,-20.0
3/3_0/3_0_115.wav,3,-13.04,-20.0
3/3_0/3_0_116.wav,3,-13.23,-20.0
3/3_0/3_0_117.wav,3,-14.01,-20.0
3/3_0/3_0_118.wav,3,-14.53,-20.0
3/3_0/3_0_119.wav,3,-14.58,-20.0
3/3_0/3_0_12.wav,3,-44.78,-20.0
3/3_0/3_0_120.wav,3,-14.39,-20.0
3/3_0/3_0_121.wav,3,-14.97,-20.0
3/3_0/3_0_122.wav,3,-15.16,-20.0
3/3_0/3_0_123.wav,3,-15.94,-20.0
3/3_0/3_0_124.wav,3,-16.26,-20.0
3/3_0/3_0_125.wav,3,-16.08,-20.0
3/3_0/3_0_126.wav,3,-16.52,-20.0
3/3_0/3_0_127.wav,3,-17.67,-20.0
3/3_0/3_0_128.wav,3,-19.8,-20.0
3/3_0/3_0_129.wav,3,-21.15,-20.0
3/3_0/3_0_13.wav,3,-44.39,-20.0
3/3_0/3_0_130.wav,3,-22.36,-20.0
3/3_0/3_0_131.wav,3,-22.9,-20.0
3/3_0/3_0_132.wav,3,-23.58,-20.0
3/3_0/3_0_133.wav,3,-24.12,-20.0
3/3_0/3_0_134.wav,3,-25.8,-20.0
3/3_0/3_0_135.wav,3,-25.7,-20.0
